The Gift // Lewis Hyde // 1983 		
At the corner drugstore my neighbors and I can now buy a line of romantic novels written according to a formula developed through market research. An advertising agency polled a group of women readers. What age should the heroine be? (She should be between nineteen and twenty-seven.) Should the man she meets be married or single? (Recently widowed is best.) The hero and heroine are not allowed in bed together until they are married. Each novel is 192 pages long. Even the name of the series and the design of the cover have been tailored to the demands of the market. (The name Silhouette was preferred over Belladonna, Surrender, Tiffany, and Magnolia; gold curlicues were chosen to frame the cover.) Six new titles appear each month and two hundred thousand copies of each title are printed.	A series of romantic novels sold at a local drugstore are written based on market research. The research determined the characters' age, marital status, and even the length of the book. The series' name and cover design were also chosen based on consumer preferences. 	Market Research Dictates Romantic Novels
Why do we suspect that Silhouette Romances will not be enduring works of art? What is it about a work of art, even when it is bought and sold in the market, that makes us distinguish it from such pure commodities as these? It is the assumption of this book that a work of art is a gift, not a commodity. Or, to state the modern case with more precision, that works of art exist simultaneously in two “economies,” a market economy and a gift economy. Only one of these is essential, however: a work of art can survive without the market, but where there is no gift there is no art.	The book argues that a work of art is fundamentally a gift, not a commodity. While art can exist in both a market economy and a gift economy, its true essence is tied to the latter. Art can survive without the market, but without the element of a gift, it ceases to be art.	Art as a Gift, Not a Commodity
There are several distinct senses of “gift” that lie behind these ideas, but common to each of them is the notion that a gift is a thing we do not get by our own efforts. We cannot buy it; we cannot acquire it through an act of will. It is bestowed upon us. Thus we rightly speak of “talent” as a “gift,” for although a talent can be perfected through an effort of the will, no effort in the world can cause its initial appearance. Mozart, composing on the harpsichord at the age of four, had a gift.	Art is fundamentally linked to the concept of a "gift", something bestowed upon us, not acquired or bought. This is exemplified in talents, like Mozart's musical abilities, which emerge naturally and are beyond our control.	Art as a Gift
We also rightly speak of intuition or inspiration as a gift. As the artist works, some portion of his creation is bestowed upon him. An idea pops into his head, a tune begins to play, a phrase comes to mind, a color falls in place on the canvas. Usually, in fact, the artist does not find himself engaged or exhilarated by the work, nor does it seem authentic, until this gratuitous element has appeared, so that along with any true creation comes the uncanny sense that “I,” the artist, did not make the work. “Not I, not I, but the wind that blows through me,” says D. H. Lawrence. Not all artists emphasize the “gift” phase of their creations to the degree that Lawrence does, but all artists feel it.	Artistic inspiration is often seen as a "gift" that spontaneously appears during the creative process, bringing authenticity and exhilaration. It feels as if it comes through the artist, rather than from them.	The Gift of Artistic Inspiration
These two senses of gift refer only to the creation of the work—what we might call the inner life of art; but it is my assumption that we should extend this way of speaking to its outer life as well, to the work after it has left its maker’s hands. That art that matters to us—which moves the heart, or revives the soul, or delights the senses, or offers courage for living, however we choose to describe the experience—that work is received by us as a gift is received. Even if we have paid a fee at the door of the museum or concert hall, when we are touched by a work of art something comes to us which has nothing to do with the price. I went to see a landscape painter’s works, and that evening, walking among pine trees near my home, I could see the shapes and colors I had not seen the day before. The spirit of an artist’s gifts can wake our own. The work appeals, as Joseph Conrad says, to a part of our being which is itself a gift and not an acquisition. Our sense of harmony can hear the harmonies that Mozart heard. We may not have the power to profess our gifts as the artist does, and yet we come to recognize, and in a sense to receive, the endowments of our being through the agency of his creation. We feel fortunate, even redeemed. The daily commerce of our lives—“sugar for sugar and salt for salt,” as the blues singers say—proceeds at its own constant level, but a gift revives the soul. When we are moved by art we are grateful that the artist lived, grateful that he labored in the service of his gifts.	Art has the power to move us, to change our perception, and to awaken our own creativity. This transformative experience is received as a gift, separate from any monetary transaction. The artist's work touches a part of us that is a gift in itself, not an acquisition. This interaction revives the soul and makes us grateful for the artist's existence and their dedication to their craft.	The Transformative Power of Art
If a work of art is the emanation of its maker’s gift and if it is received by its audience as a gift, then is it, too, a gift? I have framed the question to imply an affirmative answer, but I doubt we can be so categorical. Any object, any item of commerce, becomes one kind of property or another depending on how we use it. Even if a work of art contains the spirit of the artist’s gift, it does not follow that the work itself is a gift. It is what we make of it.	Art embodies the artist's gift and can be received as a gift by the audience. However, whether it's considered a gift or a commodity depends on our interaction and interpretation of it.	Gift or Commodity?
And yet, that said, it must be added that the way we treat a thing can sometimes change its nature. For example, religions often prohibit the sale of sacred objects, the implication being that their sanctity is lost if they are bought and sold. A work of art seems to be a hardier breed; it can be sold in the market and still emerge a work of art. But if it is true that in the essential commerce of art a gift is carried by the work from the artist to his audience, if I am right to say that where there is no gift there is no art, then it may be possible to destroy a work of art by converting it into a pure commodity. Such, at any rate, is my position. I do not maintain that art cannot be bought and sold; I do maintain that the gift portion of the work places a constraint upon our merchandising.	While art can be bought and sold without losing its essence, the inherent gift within it imposes a limit on its commercialization. The transformation of art into a pure commodity may risk destroying its artistic value.	The Delicate Balance of Art as a Gift and Commodity
The particular form that my elaboration of these ideas has taken may best be introduced through a description of how I came to my topic in the first place. For some years now I myself have tried to make my way as a poet, a translator, and a sort of “scholar without institution.” Inevitably the money question comes up; labors such as mine are notoriously non-remunerative, and the landlord is not interested in your book of translations the day the rent falls due. A necessary corollary seems to follow the proposition that a work of art is a gift: there is nothing in the labor of art itself that will automatically make it pay. Quite the opposite, in fact. I develop this point at some length in the chapters that follow, so I shall not elaborate upon it here except to say that every modern artist who has chosen to labor with a gift must sooner or later wonder how he or she is to survive in a society dominated by market exchange. And if the fruits of a gift are gifts themselves, how is the artist to nourish himself, spiritually as well as materially, in an age whose values are market values and whose commerce consists almost exclusively in the purchase and sale of commodities?	 Artists, who often work in the realm of gifts rather than commodities, face a unique challenge in a society dominated by market exchange. The question arises of how they can sustain themselves materially and spiritually in an environment where the primary values are market values and commerce is largely based on the buying and selling of commodities.	The Artist's Dilemma: Balancing Art and Survival in a Market Economy
Every culture offers its citizens an image of what it is to be a man or woman of substance. There have been times and places in which a person came into his or her social being through the dispersal of his gifts, the “big man” or “big woman” being that one through whom the most gifts flowed. The mythology of a market society reverses the picture: getting rather than giving is the mark of a substantial person, and the hero is “self-possessed,” “self-made.” So long as these assumptions rule, a disquieting sense of triviality, of worthlessness even, will nag the man or woman who labors in the service of a gift and whose products are not adequately described as commodities. Where we reckon our substance by our acquisitions, the gifts of the gifted man are powerless to make him substantial.	Society's perception of a person of substance has shifted from being the one through whom the most gifts flowed, to the one who acquires the most. This shift can leave those who labor in the service of a gift, such as artists, feeling trivial and worthless, as their work doesn't fit the commodity-focused narrative of a market society.	Giving vs. Acquiring in Society
Moreover, as I shall argue in my opening chapters, a gift that cannot be given away ceases to be a gift. The spirit of a gift is kept alive by its constant donation. If this is the case, then the gifts of the inner world must be accepted as gifts in the outer world if they are to retain their vitality. Where gifts have no public currency, therefore, where the gift as a form of property is neither recognized nor honored, our inner gifts will find themselves excluded from the very commerce which is their nourishment. Or, to say the same thing from a different angle, where commerce is exclusively a traffic in merchandise, the gifted cannot enter into the give-and-take that ensures the livelihood of their spirit.	Gifts maintain their vitality through constant giving. In a society that doesn't recognize non-material gifts, individuals with such gifts struggle to participate in the commerce that nourishes their spirit.	The Vitality of Gifts
These two lines of thought—the idea of art as a gift and the problem of the market—did not converge for me until I began to read through the work that has been done in anthropology on gifts as a kind of property and gift exchange as a kind of commerce. Many tribal groups circulate a large portion of their material wealth as gifts. Tribesmen are typically enjoined from buying and selling food, for example; even though there may be a strong sense of “mine and thine,” food is always given as a gift and the transaction is governed by the ethics of gift exchange, not those of barter or cash purchase. Not surprisingly, people live differently who treat a portion of their wealth as a gift. To begin with, unlike the sale of a commodity, the giving of a gift tends to establish a relationship between the parties involved.* Furthermore, when gifts circulate within a group, their commerce leaves a series of interconnected relationships in its wake, and a kind of decentralized cohesiveness emerges. There are, as we shall see, five or six related observations of this kind that can be made about a commerce of gifts, and in reading through the anthropological literature I began to realize that a description of gift exchange might offer me the language, the way of speaking, through which I could address the situation of creative artists. And since anthropology tends not to concern itself so much with inner gifts, I soon widened my reading to include all the folk tales I could find involving gifts. Folk wisdom does not differ markedly from tribal wisdom in its sense of what a gift is and does, but folk tales are told in a more interior language: the gifts in fairy tales may, at one level, refer to real property, but at another they are images in the psyche and their story describes for us a spiritual or psychological commerce. In fact, although I offer many accounts of gift exchange in the real world, my hope is that these accounts, too, can be read at several levels, that the real commerce they tell about stands witness to the invisible commerce through which the gifted come to profess their gifts, and we to receive them.	In many tribal societies, material wealth is circulated as gifts, establishing relationships and creating a decentralized cohesiveness. Folk tales also reflect this concept of gift exchange, often symbolizing spiritual or psychological commerce. This understanding of gift exchange can provide insights into the situation of creative artists and the reception of their gifts.	Gift Exchange in Tribal Societies and Folk Tales
The classic work on gift exchange is Marcel Mauss’s “Essai sur le don,” published in France in 1924. The nephew of Émile Durkheim, a Sanskrit scholar, a gifted linguist, and a historian of religions, Mauss belongs to that group of early sociologists whose work is firmly rooted in philosophy and history. His essay begins with the field reports of turn-of-the-century ethnographers (Franz Boas, Bronislaw Malinowski, and Elsdon Best, in particular), but goes on to cover the Roman laws of real estate, a Hindu epic, Germanic dowry customs, and much more. The essay has proved to hold several enduring insights. Mauss noticed, for one thing, that gift economies tend to be marked by three related obligations: the obligation to give, the obligation to accept, and the obligation to reciprocate. He also pointed out that we should understand gift exchange to be a “total social phenomenon”—one whose transactions are at once economic, juridical, moral, aesthetic, religious, and mythological, and whose meaning cannot, therefore, be adequately described from the point of view of any single discipline.	Marcel Mauss, a renowned sociologist, highlighted the complexity of gift exchange in his work "Essai sur le don". He identified three obligations in gift economies: to give, to accept, and to reciprocate. He also emphasized that gift exchange is a "total social phenomenon", encompassing economic, juridical, moral, aesthetic, religious, and mythological aspects, and thus cannot be fully understood from a single disciplinary perspective.	Marcel Mauss and the Total Social Phenomenon of Gift Exchange
Almost every anthropologist who has addressed himself to questions of exchange in the last half century has taken Mauss’s essay as his point of departure. Many names come to mind, including Raymond Firth and Claude Lévi-Strauss, but in my estimation the most interesting recent work has been done by Marshall Sahlins, an economic anthropologist at the University of Chicago. Sahlins’s 1972 Stone Age Economics, in particular, contains an excellent chapter on “The Spirit of the Gift,” which applies a rigorous explication de texte to part of the source material upon which Mauss based his essay, and goes on to place Mauss’s ideas in the history of political philosophy. It was through Sahlins’s writings that I first began to see the possibility of my own work, and I am much indebted to him.	Marshall Sahlins, an economic anthropologist, has expanded on Marcel Mauss's work on gift exchange. His book, "Stone Age Economics", provides a detailed analysis of gift exchange, placing it within a broader political and philosophical context. His work has significantly shaped modern understanding of this concept.	Marshall Sahlins and the Spirit of the Gift
The primary work on gift exchange has been done in anthropology not, it seems to me, because gifts are a primitive or aboriginal form of property—they aren’t—but because gift exchange tends to be an economy of small groups, of extended families, small villages, close-knit communities, brotherhoods and, of course, of tribes. During the last decade a second discipline has turned to the study of gifts, and for a second reason. Medical sociologists have been drawn to questions of gift exchange because they have come to understand that the ethics of gift giving make it a form of commerce appropriate to the transfer of what we might call “sacred properties,” in this case parts of the human body. The earliest work in this field was done by Richard Titmuss, a British professor of social administration, who, in 1971, published The Gift Relationship, a study of how we handle the human blood that is to be used for transfusions. Titmuss compares the British system, which classifies all blood as a gift, with the American, a mixed economy in which some blood is donated and some is bought and sold. Since Titmuss’s work appeared, our increasing ability to transplant actual body organs, kidneys in particular, has led to several books on the ethics and complexities of “the gift of life.”	Medical sociologists have begun studying gift exchange due to its relevance in the transfer of "sacred properties" like human body parts. Richard Titmuss's work, "The Gift Relationship", compares the British system of blood donation, where all blood is considered a gift, with the American system, which is a mix of donations and purchases. This field of study has expanded with the increasing ability to transplant body organs, leading to discussions on the ethics of giving "the gift of life".	Gift Exchange in Medical Sociology: The Case of Blood and Organ Donation
Even such a brief précis of the work that has been done on gift exchange should make it clear that we still lack a comprehensive theory of gifts. Mauss’s work remains our only general statement, and even that, as its title tells us, is an essay, a collection of initial observations with proposals for further study. Most of the work since Mauss has concerned itself with specific topics—in anthropology, law, ethics, medicine, public policy, and so forth. My own work is no exception. The first half of this book is a theory of gift exchange and the second is an attempt to apply the language of that theory to the life of the artist. Clearly, the concerns of the second half were the guide to my reading and theorizing in the first. I touch on many issues, but I pass over many others in silence. With two or three brief exceptions I do not, for example, take up the negative side of gift exchange—gifts that leave an oppressive sense of obligation, gifts that manipulate or humiliate, gifts that establish and maintain hierarchies, and so forth and so on.* This is partly a matter of priority (it has seemed to me that a description of the value and power of gifts must precede an explication of their misuse), but it is mostly a matter of my subject. I have hoped to write an economy of the creative spirit: to speak of the inner gift that we accept as the object of our labor, and the outer gift that has become a vehicle of culture. I am not concerned with gifts given in spite or fear, nor those gifts we accept out of servility or obligation; my concern is the gift we long for, the gift that, when it comes, speaks commandingly to the soul and irresistibly moves us.	While comprehensive theories of gift exchange are lacking, the concept is explored in various fields such as anthropology, law, ethics, and medicine. This work focuses on the positive aspects of gift exchange, particularly in the context of artistic creation. It explores the inner gift that fuels our labor and the outer gift that drives culture, excluding gifts given out of negative emotions or obligation. The focus is on the gifts that deeply resonate with us and compel us to action.	The Economy of the Creative Spirit
 A Theory of Gifts, Chatper 1: Some Food We Could Not Eat 		
When the Puritans first landed in Massachusetts, they discovered a thing so curious about the Indians’ feelings for property that they felt called upon to give it a name. In 1764, when Thomas Hutchinson wrote his history of the colony, the term was already an old saying: “An Indian gift,” he told his readers, “is a proverbial expression signifying a present for which an equivalent return is expected.” We still use this, of course, and in an even broader sense, calling that friend an Indian giver who is so uncivilized as to ask us to return a gift he has given. Imagine a scene. An Englishman comes into an Indian lodge, and his hosts, wishing to make their guest feel welcome, ask him to share a pipe of tobacco. Carved from a soft red stone, the pipe itself is a peace offering that has traditionally circulated among the local tribes, staying in each lodge for a time but always given away again sooner or later. And so the Indians, as is only polite among their people, give the pipe to their guest when he leaves. The Englishman is tickled pink. What a nice thing to send back to the British Museum! He takes it home and sets it on the mantelpiece. A time passes and the leaders of a neighboring tribe come to visit the colonist’s home. To his surprise he finds his guests have some expectation in regard to his pipe, and his translator finally explains to him that if he wishes to show his goodwill he should offer them a smoke and give them the pipe. In consternation the Englishman invents a phrase to describe these people with such a limited sense of private property. The opposite of “Indian giver” would be something like “white man keeper” (or maybe “capitalist”), that is, a person whose instinct is to remove property from circulation, to put it in a warehouse or museum (or, more to the point for capitalism, to lay it aside to be used for production).	The term "Indian giver" originated from a cultural misunderstanding between the Puritans and Native Americans regarding the concept of property. Native Americans had a tradition of circulating certain items, like a peace pipe, as a sign of goodwill, with the expectation that the item would be passed on to others. However, when an Englishman received such a gift, he viewed it as a permanent possession, leading to confusion when the Native Americans expected the item to be passed on. This cultural clash highlights different perspectives on property, with the "Indian giver" representing a culture that circulates property, and the "white man keeper" or "capitalist" representing a culture that removes property from circulation for private use or production.	Cultural Perspectives on Property: The Tale of the 'Indian Giver'
The Indian giver (or the original one, at any rate) understood a cardinal property of the gift: whatever we have been given is supposed to be given away again, not kept. Or, if it is kept, something of similar value should move on in its stead, the way a billiard ball may stop when it sends another scurrying across the felt, its momentum transferred. You may keep your Christmas present, but it ceases to be a gift in the true sense unless you have given something else away. As it is passed along, the gift may be given back to the original donor, but this is not essential. In fact, it is better if the gift is not returned but is given instead to some new, third party. The only essential is this: the gift must always move. There are other forms of property that stand still, that mark a boundary or resist momentum, but the gift keeps going.	Gifts are meant to be passed on, not kept. Even if retained, something of similar value should be given away. The key principle is that a gift must always be in motion, distinguishing it from static forms of property. This continuous circulation embodies the true essence of a gift.	The Perpetual Motion of Gifts
Tribal peoples usually distinguish between gifts and capital. Commonly they have a law that repeats the sensibility implicit in the idea of an Indian gift. “One man’s gift,” they say, “must not be another man’s capital.” Wendy James, a British social anthropologist, tells us that among the Uduk in northeast Africa, “any wealth transferred from one subclan to another, whether animals, grain or money, is in the nature of a gift, and should be consumed, and not invested for growth. If such transferred wealth is added to the subclan’s capital [cattle in this case] and kept for growth and investment, the subclan is regarded as being in an immoral relation of debt to the donors of the original gift.” If a pair of goats received as a gift from another subclan is kept to breed or to buy cattle, “there will be general complaint that the so-and-so’s are getting rich at someone else’s expense, behaving immorally by hoarding and investing gifts, and therefore being in a state of severe debt. It will be expected that they will soon suffer storm damage…”	Tribal societies often distinguish between gifts and capital. For instance, among the Uduk in northeast Africa, wealth transferred from one subclan to another is considered a gift and should be consumed, not invested for growth. If such a gift is used as capital, it's seen as an immoral debt, leading to societal disapproval and expectations of misfortune.	Gifts vs. Capital in Tribal Societies
The goats in this example move from one clan to another just as the stone pipe moved from person to person in my imaginary scene. And what happens then? If the object is a gift, it keeps moving, which in this case means that the man who received the goats throws a big party and everyone gets fed. The goats needn’t be given back, but they surely can’t be set aside to produce milk or more goats. And a new note has been added: the feeling that if a gift is not treated as such, if one form of property is converted into another, something horrible will happen. In folk tales the person who tries to hold on to a gift usually dies; in this anecdote the risk is “storm damage.” (What happens in fact to most tribal groups is worse than storm damage. Where someone manages to commercialize a tribe’s gift relationships the social fabric of the group is invariably destroyed.)	In tribal societies, gifts are expected to keep moving, symbolizing the continuous flow of relationships and goodwill. Misusing a gift, such as using it for personal gain or capital, is seen as a violation of this social contract. Folk tales often depict severe consequences for such actions.	The Consequences of Misusing Gifts in Tribal Societies
If we turn now to a folk tale, we will be able to see all of this from a different angle. Folk tales are like collective dreams; they are told in the kind of voice we hear at the edge of sleep, mingling the facts of our lives with their images in the psyche. The first tale I have chosen was collected from a Scottish woman in the middle of the nineteenth century.	Folk tales blend life facts with psychological imagery, reflecting societal norms. Studying a 19th-century Scottish tale can provide insights into societal dynamics of that era.	Folk Tales as Collective Dreams
The Girl and the Dead Man		
